[3558904, 6768771, 4705558, 2862463, 3409666, 2996371, 6242882, 3757159, 5662539, 383660, 4491438, 759267, 5424063, 4889573, 7326241, 7980019, 3742759, 4644347, 4262593, 2477044, 1002331, 7043673, 451189, 7689104, 3071955, 374146, 1591762, 2996709, 3114743, 7330025, 2643775, 247995, 3569180, 5419172, 2900161, 5936569, 6481244, 2734873, 6054115, 6531286, 5460917, 4379365, 7244506, 4191749, 7248879, 1799303, 3623316, 4049686, 3688415, 3827381, 2447369, 6220814, 483348, 3427525, 4290025, 3365314, 5585246, 1006501, 8214852, 7104886, 2198214, 5330389, 2007901, 7308495, 1700767, 2555451, 165618, 1834227, 1158173, 1819053, 7824040, 5717722, 821614, 5048193, 7985083, 6188988, 5148089, 7084066, 1220989, 6792374, 1009070, 2050913, 6790422, 6427299, 674355, 1627258, 4397266, 2832912, 4730434, 243321, 7550827, 80232, 1048461, 8146792, 8338365, 6675319, 7661743, 364863, 5774159, 6475087, 6292737, 7573144, 6083929, 3734651, 8207220, 5329015, 6433982, 5291060, 3129118, 7050324, 2154368, 976851, 1667668, 3902028, 6436341, 1587797, 1155044, 4404011, 5581934, 1233837, 7277224, 6518419, 128512, 3612838, 5545190, 49004, 8159326, 563769, 3788419, 6748956, 6344107, 295910, 7594454, 3134827, 4336216, 7505282, 2559031, 5388010, 1974057, 5211954, 2424849, 2445622, 79727, 2334714, 3138703, 2368451, 2171409, 3999410, 3442251, 7552737, 7208383, 4841373, 4508413, 5673001, 2185455, 6113276, 4575391, 3481170, 6180665, 7197361, 5214333, 3470102, 8182446, 3770025, 381096, 5808211, 7356975, 4781193, 350210, 197307, 4772947, 6452774, 4845586, 6974712, 7515912, 7452559, 3356214, 1672268, 397810, 1750361, 6855144, 6177818, 3614689, 7086944, 3287180, 3793765, 399733, 1995251, 1871766, 5180869, 7031007, 99965, 4074931, 4892003, 3442196, 2926270, 7127199, 3831799, 2780952, 1873263, 1403272, 8128548, 2523340, 5763286, 1870704, 984576, 3650112, 7757898, 8083309, 1636193, 3404879, 7109682, 1027577, 7640729, 7981983, 5008376, 7207556, 963197, 5122111, 5268390, 1158819, 2964630, 2058801, 2518266, 1071640, 3500024, 3375324, 4793926, 822441, 2411320, 7655190, 6716969, 346125, 3819766, 7092035, 531028, 3472811, 486244, 7389042, 6161019, 5397903, 2760257, 4230022, 5102704, 4724338, 8376316, 2501561, 7392212, 6370734, 5134456, 3109703, 7922650, 4776311, 6845182, 5817507, 8204684],
[1736177, 1413435, 7706408, 2975456, 5541766, 1407143, 5351381, 8314562, 7482370, 8360761, 1850524, 7137151, 5840118, 166235, 7431434, 5648752, 4432041, 788979, 1851176, 3496698, 3780252, 2937292, 5434817, 1064974, 236707, 1250746, 2222339, 4320174, 2131550, 928781, 7306841, 5124759, 4895324, 399193, 1792728, 3465199, 2084837, 8145715, 6636274, 4568047, 1976674, 1836236, 8062792, 692434, 2831469, 4736878, 4122127, 4372989, 640425, 7439050, 2591081, 4418362, 3305827, 5969019, 2261242, 6554920, 2465713, 5245952, 1983931, 1271500, 3011614, 1067043, 3970539, 7909291, 5206094, 250012, 4879503, 81208, 2739298, 648731, 1558801, 6745331, 8303640, 7457443, 4418672, 385096, 3105715, 4927609, 7541436, 2181328, 5870284, 1600494, 4662224, 226320, 5856066, 3496678, 6749208, 4624495, 4302333, 2852355, 7856347, 677223, 558609, 2776096, 2557201, 5563015, 6616010, 3313126, 7607996, 5479431, 2291257, 4392734, 4143015, 1051672, 8009194, 504711, 5058301, 3757696, 2654352, 2540709, 7151100, 2919697, 439871, 3410382, 2456633, 4604384, 6608420, 3383305, 6257192, 7069955, 1236023, 555014, 2072677, 6946566, 14713, 2283660, 216914, 5627933, 7930609, 6437241, 438137, 4911098, 1686839, 6761181, 5509143, 262063, 755015, 7674455, 1654731, 5743511, 3454331, 7261702, 3619418, 96543, 7729918, 1384649, 285985, 2533951, 8045238, 2168776, 6387019, 1067557, 4153406, 3020824, 2095574, 5780465, 2341870, 5675490, 6336409, 1447496, 4541788, 5009178, 4409257, 6786077, 7561108, 7893177, 3592624, 7666868, 3534481, 5028053, 5110934, 1226483, 2047932, 4128767, 4675459, 5415041, 840943, 4037233, 6543131, 7203919, 956131, 2749308, 5884020, 6767142, 1928634, 3731400, 3664668, 5802370, 6032771, 175697, 3137093, 2466276, 6489882, 2848365, 6884231, 6646169, 7309768, 3859265, 7328997, 8361875, 1190167, 6142719, 4186680, 6127118, 6236844, 1404501, 4282843, 2154006, 3275749, 5975450, 6117874, 567668, 617152, 4152757, 2265453, 3101148, 5052928, 5570942, 5428680, 7534011, 1203430, 829181, 563900, 2777447, 3697340, 5651521, 7985108, 529550, 4610894, 2078265, 3940489, 534980, 6400923, 5160599, 7659849, 5582558, 6951454, 5915050, 6721575, 7985818, 700572, 7757999, 2584187, 2783847, 450075, 158491, 5361698, 1131103, 938885, 2096040, 6751884, 1351101, 3840053, 178489, 3282801, 1469284],
[8195053, 5209273, 7760591, 5111799, 5033477, 5220217, 5816911, 2790632, 1882047, 8053438, 8363037, 1727849, 8375343, 964121, 1805868, 7691589, 1978348, 2211389, 5544905, 2002840, 8352538, 3132816, 840338, 6975354, 1987393, 1610570, 8141019, 5050259, 1888213, 1057513, 7222225, 3174907, 5293066, 5263632, 3791797, 2721531, 3838501, 7337213, 5011589, 376161, 3159905, 806808, 7391617, 2088126, 264803, 7337546, 5903316, 622705, 741733, 2790949, 4438828, 4775174, 547623, 818397, 7136919, 818607, 7489543, 7738255, 23290, 3434731, 1042561, 2691851, 4815652, 1678654, 1825681, 6457756, 349255, 4594800, 310873, 6697089, 6240592, 7103037, 5696914, 4332529, 3492136, 3917923, 1262892, 7953092, 1920568, 2555944, 5072881, 2315180, 6957431, 177798, 5699776, 6824307, 2760992, 4833286, 7712090, 2684464, 1467346, 4929204, 4454877, 1108170, 8224563, 82902, 2484842, 2357130, 3232578, 24952, 2274475, 728841, 7195908, 5727303, 3623643, 838846, 3920478, 4235618, 718653, 7532564, 4557544, 2436959, 7213176, 7669046, 3331455, 1178400, 7817710, 3208789, 1629271, 5172388, 5982717, 4907072, 6323887, 5462831, 4805307, 6357291, 8120665, 2381741, 7998498, 268758, 7343715, 5257781, 3319982, 7146488, 437234, 4955033, 103225, 2926410, 2618646, 2944721, 725647, 1519647, 4376885, 7991228, 8175824, 2850050, 7327080, 440942, 5519994, 6161359, 4936433, 70578, 4867002, 7112087, 4869869, 4275994, 7857879, 3672893, 7440392, 3515136, 1818598, 6787287, 6430306, 1101593, 8061605, 831734, 6835791, 6193237, 7531769, 4464051, 5740268, 6009117, 1243319, 1500293, 6868103, 7858882, 5413083, 3659775, 6360697, 2138582, 6144076, 2230374, 508546, 1399531, 4850610, 7047172, 1334121, 6564445, 746023, 6021639, 615477, 6041008, 5831326, 6078494, 6583612, 119319, 2632431, 1999150, 458088, 6996226, 631885, 1856257, 6278413, 7806208, 2141307, 1986677, 3757898, 2736599, 801425, 1563372, 5725935, 1232416, 1811041, 7526837, 8051317, 7162834, 3310954, 4553764, 7311034, 1536885, 2095088, 7326548, 8288780, 3654076, 7027177, 8054848, 7245326, 2536699, 1137399, 1816611, 3796605, 4726902, 5980753, 464134, 7419166, 3720557, 1616045, 6690455, 6498205, 160189, 1607728, 8083423, 4529838, 5948501, 105499, 3649347, 451385, 6687759, 1032804, 7210834, 5979066, 8036766, 3694435, 3083572, 4921833, 5504434],
[3098851, 1886755, 5522073, 1016488, 3725422, 1253971, 342708, 423704, 2973749, 3165878, 8221646, 6877523, 3292551, 6923273, 3257483, 3023046, 7899239, 296086, 172616, 4662667, 6573943, 852115, 835471, 5854615, 2301872, 439941, 5291504, 7896942, 7116033, 7111310, 7013905, 2734543, 6086352, 1010042, 1981762, 5261669, 6712327, 103726, 2080301, 3988747, 7007856, 6265645, 4598218, 281618, 1265298, 4755410, 2311304, 4067381, 2933466, 2337632, 5546531, 5234842, 4942613, 7049662, 1942109, 4889101, 6649520, 612211, 4482039, 8277468, 7626273, 8147219, 1005729, 4040760, 7836315, 7121187, 1222784, 7021037, 7952923, 5008922, 1882006, 1730779, 6004583, 6243590, 3715888, 8082314, 5972844, 7042952, 4692272, 2183719, 8161343, 2759012, 7182235, 283672, 3387077, 1515562, 90578, 3031621, 6251259, 4576845, 1910721, 7069640, 412577, 6275616, 6688687, 7976830, 1569774, 6831598, 6113113, 2614702, 6823871, 2643338, 6681982, 6720254, 2803194, 349508, 3691921, 4808547, 4329014, 3343125, 2697937, 5242, 6732474, 3416725, 240680, 1931664, 3883168, 5208386, 8013248, 3736292, 7792905, 6690422, 7183166, 1451736, 1640736, 5969315, 5659049, 6986618, 490362, 7871522, 3990672, 5380233, 2823715, 5770687, 953334, 1053611, 1300886, 5864321, 5717787, 4110582, 1530210, 4931595, 3059017, 5071479, 6767078, 1040879, 1431308, 3852177, 1335639, 7100011, 6418954, 1584552, 4931476, 7418994, 414679, 4103554, 2645348, 1802686, 525632, 1605744, 3116085, 3444400, 5564831, 1312712, 6084957, 7509210, 5653708, 4338717, 3099921, 4318787, 5576858, 6318540, 1429150, 5068796, 2817215, 5181984, 8214074, 572616, 2057466, 2920154, 7651755, 6885494, 7842682, 262630, 2369527, 7195419, 3026995, 3496337, 4808487, 2766970, 2903344, 5834993, 7414649, 7938878, 1968847, 2538133, 6603793, 3038288, 3884783, 2455080, 8376578, 5244839, 8308816, 3345155, 3627615, 7541787, 8206725, 4263507, 4039576, 4829772, 6161614, 7413142, 4543067, 2454072, 8243882, 6825134, 5260857, 1555600, 3939658, 2999140, 1702661, 5312710, 2145047, 4963470, 5429391, 8025428, 6277212, 1307072, 7063011, 2404323, 8313382, 2548738, 4981588, 6935441, 8106254, 5872353, 7007947, 839045, 6987357, 5572400, 6930805, 7068799, 5796677, 7367956, 2715874, 3356088, 5959118, 8269838, 6401981, 2311271, 4044570, 1103727, 7777793, 811488, 8337093, 2754126],
[2691317, 5881308, 2992825, 2286970, 8335510, 6922817, 3420603, 5279667, 2121819, 3216961, 7147090, 6407303, 5477005, 4558109, 942353, 3709871, 5923384, 8200569, 761056, 6105791, 1426494, 6194601, 4113371, 5734571, 3718720, 1728355, 2640984, 3587659, 7141534, 5967259, 8142931, 1151393, 7801353, 933775, 6268989, 1550451, 1605007, 4134200, 3381988, 3664079, 5841538, 2866330, 829264, 3917779, 6694605, 5187145, 4260166, 6242231, 2055947, 226025, 2981359, 2173990, 2188916, 5510032, 7332265, 4394574, 2173354, 911561, 8160963, 1744427, 6761902, 544096, 5413152, 4640858, 8185099, 1398118, 4960017, 1582944, 3869233, 1708033, 7322079, 8325941, 1360348, 3232179, 1611688, 737615, 6076125, 3429290, 2402165, 4785013, 1847266, 2538329, 2759108, 6602760, 1606892, 8127286, 2388567, 1456208, 6384370, 4877567, 4214655, 6090586, 2049959, 2225865, 7009355, 5700307, 6191618, 5557941, 8141315, 3292171, 913705, 8349414, 41426, 8360466, 4872505, 2603721, 7450064, 6104949, 2279064, 6754453, 8056014, 1717223, 1516202, 5021651, 2874116, 1656917, 466806, 8109411, 5853335, 2694007, 6822700, 6084876, 7677653, 7941019, 4985398, 129850, 331770, 391757, 1399332, 5971004, 1279308, 3936313, 3523317, 2133122, 4839090, 5092130, 2187705, 8337478, 1052408, 6876169, 3615044, 1590033, 1527167, 6784469, 5194852, 1863803, 8195191, 3403823, 7977928, 7709637, 3513379, 2821413, 2967675, 2696167, 2265021, 8260322, 7747021, 4598263, 707536, 8209497, 6562846, 1244127, 398180, 622322, 2458535, 4468503, 7235940, 7701458, 3431313, 4050708, 7039024, 353385, 3074772, 3478149, 2234459, 5426962, 7446204, 852751, 1192793, 2896515, 6932426, 4093594, 290179, 6172877, 4693391, 4692414, 1115243, 4116500, 4556568, 8332345, 443006, 7953251, 71568, 6485800, 5967720, 7596577, 2907311, 2172070, 7909839, 1317817, 909156, 7565357, 6725905, 2125918, 602119, 4853232, 4183993, 2928585, 1476079, 6729365, 8091060, 4269713, 3634563, 1758471, 6085769, 6024439, 1572329, 8054454, 7940640, 6937184, 7785521, 7187013, 3968381, 209864, 7520244, 1517611, 3576123, 4779529, 1737471, 8222951, 7246754, 2965172, 4284164, 5852692, 6801096, 5973961, 1631018, 5424368, 3146561, 8243545, 2898472, 2765348, 5412674, 4308907, 2410301, 4761874, 6135359, 7120165, 6902879, 4199065, 113303, 7825652, 1268469, 4945691, 4273253, 4120001]]
NTTInverse(aHat * s1Hat): [[830897, 2049833, 6969400, 7713335, 5408488, 7739107, 6814387, 5445045, 4299840, 4623630, 5600489, 970754, 6088905, 5234075, 4265145, 4827235, 6985528, 8132429, 7904641, 2124141, 2214658, 1990802, 6491209, 1466042, 3906849, 422790, 2844497, 5635218, 3052908, 3693638, 7069807, 5149612, 6793090, 6316831, 5223556, 4906560, 2640758, 6259040, 4603354, 350630, 2676843, 642972, 1194346, 5057399, 1197066, 7592819, 6001672, 8183194, 7914878, 5330704, 6947177, 2890033, 2528985, 8237993, 910660, 2104710, 6815144, 483063, 3043336, 4341116, 3620738, 254071, 2265370, 6178683, 7489213, 401005, 867999, 1172157, 1815764, 4059760, 5383393, 3043078, 473863, 6728410, 808005, 3000087, 2826274, 2287193, 1175760, 720220, 2434523, 862109, 2667457, 5338582, 6495963, 5491680, 4325993, 754733, 1906144, 4680928, 6780178, 7492093, 5356156, 6345635, 7283384, 1417413, 5550317, 5304042, 4624792, 649064, 3151665, 8139938, 1415280, 5185361, 4359608, 822499, 5057029, 3453267, 6898914, 372767, 664304, 6781702, 3473923, 3631653, 5954646, 6724674, 1149409, 3956638, 5627577, 7636946, 3706592, 1746907, 7734756, 3722467, 827361, 903702, 31090, 5772814, 1665351, 7000261, 6776039, 8351822, 5804027, 1694323, 574486, 6736393, 3280669, 2804553, 7022444, 5492468, 5300019, 4706983, 1476604, 8333644, 4385118, 8290495, 6378992, 1211684, 120187, 7583559, 3761388, 7679430, 4506238, 979295, 8258427, 1039168, 6552448, 5942033, 7114669, 3915990, 6195466, 4623256, 5115335, 6476043, 1516424, 5987993, 2962237, 2153131, 903430, 7822971, 4335736, 7340380, 7347333, 2846393, 5789183, 4324995, 5359805, 2574489, 7943831, 7250479, 5355207, 2097405, 6511510, 2891214, 1544013, 2468945, 2261919, 6923981, 785750, 7168456, 3889771, 6802616, 4866776, 4838100, 5467167, 2599498, 3843348, 3080907, 8035389, 5510313, 6180840, 7198481, 1425344, 325996, 6144076, 1213298, 7716704, 7830318, 6511496, 2575529, 3832433, 4768048, 4599869, 4430115, 1424196, 7910434, 3210195, 7904069, 5251564, 3872663, 3962856, 2958241, 6415110, 5314643, 4718362, 2957079, 6361575, 3624111, 632494, 1766540, 5904115, 5307677, 7778880, 6385387, 5668306, 3031461, 7408523, 1107530, 7262246, 5641663, 5909338, 4632800, 5274126, 3773435, 7142527, 7746948, 2683311, 5237050, 5615659, 5852448, 6063504, 3077534, 6186557, 1497080, 4197381, 5483691],
[4592415, 5153279, 4630162, 8013727, 2438913, 2145174, 5103918, 6594116, 1964706, 5675452, 2120068, 1411298, 149435, 5563055, 4826949, 5463073, 1566682, 541590, 2914919, 7028119, 8370750, 7679217, 6797260, 4310226, 6733539, 8345798, 4855383, 3311401, 4214074, 4681586, 1405343, 2389656, 4576062, 7882220, 1343756, 806412, 2380852, 6428998, 7435815, 4957499, 5341197, 6297497, 2890529, 2011091, 21312, 5700337, 841142, 8279776, 340211, 2680436, 1567372, 4642734, 303716, 4588000, 954357, 7516685, 8000311, 556713, 4268427, 5886085, 3776330, 580825, 741650, 6521908, 428585, 1757913, 1139555, 1271587, 4188190, 6297921, 6353457, 7341871, 278667, 5528715, 677489, 4047886, 5211162, 460309, 4838532, 5416501, 4255888, 352927, 4653490, 1987430, 6049583, 1458006, 8193416, 1792290, 2396159, 746900, 3059760, 4599055, 4865765, 5673808, 2038313, 4571592, 7372586, 4876261, 8071403, 4559099, 6901679, 624880, 1213247, 742437, 2479534, 1549581, 289997, 1313748, 3908495, 177857, 2327634, 1032168, 3965419, 3912590, 6274256, 8064114, 7693567, 2227184, 5233996, 6081523, 4125051, 4205008, 6245450, 4989176, 4756688, 4754690, 6807733, 6823527, 7483162, 7968599, 5242427, 1022754, 4789181, 1307998, 2941870, 4931752, 2648397, 6418741, 6107579, 6934175, 3953297, 1605391, 5714599, 7731621, 664492, 3905930, 7160887, 4497988, 5533705, 7110106, 271066, 5213343, 4463502, 2595383, 1931815, 5407974, 4969151, 1632292, 192335, 5755591, 1983977, 5285764, 1727522, 2059834, 6943238, 6399418, 2871853, 5887443, 2239285, 1465831, 4131431, 1679154, 2405050, 6523084, 6550802, 3244215, 7601208, 421743, 2936727, 7112410, 8209256, 3077780, 2083139, 7404340, 4908911, 5434009, 5633403, 7786379, 8359734, 5078551, 3574840, 5183943, 5168403, 7576958, 3046321, 5326148, 812211, 2521821, 70283, 3652865, 1316450, 4268777, 213726, 2742138, 8169721, 7122315, 6988426, 8188827, 2635151, 3322438, 447857, 6604058, 7056059, 259486, 5180679, 71721, 3264409, 5105523, 7159751, 2895697, 1886056, 4336823, 3206815, 403509, 6124788, 4011653, 6089384, 6491742, 3755413, 7959816, 2305185, 4196513, 476001, 7017368, 5569862, 7869277, 2039182, 5911568, 2788257, 4261139, 1821970, 1070015, 6217894, 3551701, 4795383, 5276772, 7586695, 693074, 2086600, 486415, 1381673, 4885134, 8107906, 6881654, 6204728, 8280693],
[2740557, 6007421, 5931051, 3757377, 4836137, 1153007, 6299116, 3461784, 5064365, 569404, 8372552, 190220, 6097117, 3008663, 2112941, 82737, 1276153, 1966476, 1938665, 7246408, 1073683, 2933818, 1457258, 6289821, 3826808, 7639039, 5350343, 3728906, 7642817, 2773085, 5252976, 3057401, 5468748, 8296322, 711076, 7715031, 2316303, 8234944, 7469701, 5504741, 1318867, 2922626, 7346584, 3268244, 674218, 236063, 6836301, 7855565, 7879839, 6595194, 1137711, 5241047, 2598323, 8239991, 895808, 6894915, 2720983, 8089168, 4585442, 6821664, 2561609, 7661468, 802335, 2176307, 2909782, 3769173, 1747216, 929740, 841768, 6080272, 6280149, 2311763, 6706490, 7758854, 2188456, 5796405, 980094, 1869249, 1207568, 3311942, 5370121, 8084922, 1484540, 45466, 5986116, 6326969, 2010476, 7700450, 7718070, 5297615, 1200189, 4691455, 6852796, 2486223, 6566937, 3376700, 5975811, 377560, 2992123, 5719152, 124601, 2943199, 3413509, 1425227, 2725134, 7893789, 5595018, 7183180, 4625576, 6637224, 1631761, 1928130, 6477318, 7806911, 2717771, 5929829, 5015387, 783422, 7402749, 2839557, 3898792, 4974707, 8141499, 4799250, 2006911, 724092, 750613, 7305545, 1591728, 7032265, 5929216, 3044433, 2275185, 7410199, 4512554, 7175003, 1382107, 1892424, 70708, 1405837, 8139616, 681539, 749605, 2232636, 114923, 4179288, 7854707, 1388169, 8079202, 8327210, 2994360, 3891771, 805618, 7338730, 2844575, 5759135, 3312670, 8378473, 4664736, 5670733, 6117139, 1829278, 6808408, 7593467, 3192688, 3087763, 7842602, 6578147, 2614315, 1062153, 1448826, 6850521, 2826323, 5347360, 893855, 4484169, 2679184, 4170079, 4721908, 2846492, 2225969, 734576, 4009121, 77517, 7654277, 3307933, 5840922, 5619375, 7951566, 5161784, 1134459, 600687, 322361, 3536657, 3682802, 4157582, 7668200, 1051427, 6101820, 6776779, 6469347, 7952998, 3227276, 7585212, 7964744, 3309650, 8036897, 354535, 7955459, 7987967, 3582072, 4043344, 4978792, 2047531, 5015151, 2530612, 38091, 2223337, 3229099, 3311431, 1704177, 2833718, 1373173, 7807851, 4081251, 350181, 4915974, 3230182, 5088912, 5741127, 46999, 121159, 4548609, 588759, 3058129, 6996731, 4551434, 2863896, 7114998, 7266462, 6997283, 3047642, 4775473, 2536925, 1591922, 1680284, 2863277, 7545610, 3598855, 494535, 1700690, 3072120, 8273142, 4126342, 265812, 420681],
[1165922, 6792254, 7240533, 4959654, 7163765, 2479428, 2718384, 1386152, 6409068, 7204480, 7296443, 5064345, 6282509, 4909950, 6871560, 5062845, 518940, 7356617, 4700085, 6303551, 4120110, 1333608, 1446586, 3218126, 6515906, 2342962, 8116363, 1756661, 2749747, 1926680, 4765514, 3638330, 1430573, 6526919, 850159, 7642442, 2623215, 2389318, 1688207, 879891, 7539896, 572428, 823105, 2467476, 1722302, 3401292, 6019980, 5433811, 3914407, 5152592, 5880296, 325364, 5271356, 5006123, 4497005, 7755062, 5100632, 6716977, 265352, 2913943, 4308361, 325770, 8190788, 894466, 6141811, 5095200, 3617557, 2951312, 7073117, 1044940, 2632184, 2075567, 5102243, 6696955, 1467227, 4257292, 2393651, 1090145, 2386335, 6445110, 1235481, 7820046, 2739736, 6296785, 6075674, 8055931, 2523517, 4311714, 5060848, 4996690, 1226347, 2161777, 5036212, 6408704, 4376538, 563575, 4662674, 5447949, 2983142, 3544127, 2461204, 472760, 5685843, 7083710, 3331055, 375279, 3011108, 3365187, 4414443, 6599024, 6948574, 1784217, 4292718, 6833875, 4919211, 3121660, 3097935, 4906454, 2299645, 1786654, 5613340, 7103172, 3505385, 7361360, 2981186, 1080003, 2745679, 2523274, 3848616, 4855258, 7094923, 1461412, 3549634, 5210298, 1721017, 7935000, 6573710, 3526769, 4933189, 3953994, 124645, 4155263, 7734041, 5363945, 2023898, 4681685, 5717705, 2923714, 4684569, 601241, 5116695, 2279070, 1543846, 7926817, 4638629, 256165, 1732749, 5274674, 7760054, 3411594, 5920789, 935213, 5145041, 3751384, 3315394, 6942898, 533028, 4365841, 485550, 2640630, 5761238, 6519994, 576913, 3394708, 373724, 1469610, 185985, 3142141, 715083, 3282873, 8283929, 849701, 7280659, 4449668, 8378645, 3856700, 5446620, 2640008, 7923692, 3764092, 4077919, 2389415, 4686681, 7841337, 33907, 4501743, 6596869, 1115221, 1185202, 6030838, 7845021, 4433026, 4556660, 6530018, 1005194, 2353208, 392020, 3200471, 4419834, 4992842, 7629983, 7999834, 7576583, 6121793, 5503897, 2573041, 3917311, 788310, 713615, 4398330, 5770590, 2956824, 4424490, 458228, 6865698, 5063749, 5533821, 2836357, 3516222, 4222168, 5731722, 72813, 2151774, 1512336, 7423130, 7295495, 3343582, 4462879, 91819, 3873229, 1596607, 35110, 3775259, 7452950, 2394584, 6767273, 5207202, 2815479, 1102983, 2456420, 4235062, 5911800, 3715813, 3195018, 1371865, 3115713],
[4684360, 1726385, 5037526, 934248, 8117288, 1152637, 7176799, 1254229, 2336714, 361782, 8374155, 2728471, 794828, 7344574, 5796679, 1009357, 859095, 5138797, 8081098, 2378654, 3694575, 8214384, 5342217, 370018, 7582101, 662992, 3512818, 1550381, 6756713, 2159746, 7249251, 6721355, 6816583, 5187090, 2721104, 857463, 48719, 5633021, 6525980, 1920051, 2487365, 1655239, 7373066, 2815836, 6544017, 3503349, 5260343, 1303671, 4963255, 1998433, 6227129, 3898909, 1776751, 1760740, 2273285, 3027084, 6344126, 2415717, 7053257, 5071738, 2087796, 2214594, 3207192, 6073885, 5658525, 7659046, 1871656, 1180335, 7936821, 2390818, 7223535, 7249072, 6960120, 2089291, 3602050, 7262916, 4490582, 3636458, 7560760, 8355905, 5454640, 2723159, 4986637, 3780578, 3923420, 6298252, 6957399, 5961486, 8291705, 8351841, 4343476, 3932531, 1458805, 485326, 4036550, 4141875, 3358343, 6280875, 4491748, 7250024, 4887076, 38561, 4537942, 6248065, 2455585, 1853113, 955799, 1330879, 6909030, 1401304, 2035250, 4475595, 887631, 2124273, 5236894, 2107167, 4939746, 3690251, 7651734, 8119108, 3001568, 5398911, 3288628, 1699543, 135880, 8271083, 1000247, 7797886, 8268796, 3895005, 5384630, 8062628, 4244946, 1710336, 3662334, 6087177, 370975, 363527, 540193, 8171400, 6272485, 1746157, 7361814, 7142487, 5787816, 546197, 4946586, 4526863, 6284879, 6763192, 999986, 6182228, 4731261, 4229706, 1616447, 1658170, 2396584, 1621393, 7557399, 378614, 2932410, 1222804, 5869491, 2644699, 7572073, 4944327, 4042877, 2475161, 317964, 5930686, 6513231, 889689, 7832117, 8290498, 8065607, 6473147, 467457, 5038536, 8204414, 8321093, 1954798, 4216969, 6141032, 2652546, 5900350, 1855015, 2192647, 6164920, 4284918, 190335, 7383178, 1733132, 4020451, 3602858, 7433743, 2513852, 2634869, 6226651, 477430, 6596145, 5962858, 794999, 1417006, 8198466, 3497585, 281111, 7680403, 2443684, 1011917, 6073083, 3873022, 575347, 7047485, 1825853, 8061795, 3809162, 7514118, 337665, 2160851, 1936810, 6092886, 8249223, 2301270, 2432694, 6716509, 1878961, 7994941, 483679, 2626358, 7627828, 1134616, 7947459, 317201, 6566970, 4853487, 5859299, 1808804, 171054, 7959524, 7386347, 4186915, 4916270, 461253, 6646769, 3215518, 6359038, 3851356, 1170287, 2206751, 3846975, 7933797, 6960326, 7172109, 6407306, 5944817, 7568736],
[1951915, 3838908, 3756091, 4942758, 6438653, 6929857, 7684886, 5183908, 4582831, 5540235, 6473838, 4907421, 4580004, 7996268, 7505443, 6555094, 5372016, 5676161, 3811222, 5517851, 7983205, 1000478, 7327670, 268379, 4955664, 3719508, 4260597, 4433527, 909436, 2309540, 1359836, 4279147, 8098079, 5090944, 2826781, 864624, 6426334, 1094150, 2029358, 2864608, 8123313, 420666, 7713286, 6512271, 1779054, 4738312, 4494405, 6792685, 2659027, 6322127, 677084, 6280011, 7186569, 1301764, 5863648, 6180101, 4046917, 3511561, 4105404, 1436767, 5793601, 7768950, 5236955, 5512131, 2909016, 624905, 6831932, 7569438, 507421, 6975683, 5424097, 7228020, 7271781, 5084201, 492980, 2336256, 4461399, 6023447, 7293537, 2046166, 294946, 2932991, 6794956, 5427881, 6623646, 4445475, 3282147, 6198313, 158054, 6526217, 3604427, 1954483, 3010574, 5181770, 6432019, 6690092, 8885, 6257878, 567396, 7698811, 4261643, 4198201, 2770665, 4907225, 1275497, 7748961, 3402173, 3182989, 1307339, 1115522, 5841994, 4642303, 2182272, 3299200, 4457, 3624240, 5678075, 4629038, 4715180, 6394531, 1935151, 1035597, 4716195, 2159454, 5403929, 5241668, 1068632, 1150356, 3205192, 7464596, 1791722, 8244970, 5083707, 3152408, 7694101, 8076840, 3378366, 448096, 7869255, 4926424, 83653, 1380726, 481499, 2742996, 875123, 1419587, 815580, 631302, 952072, 6798375, 6413567, 2374919, 406894, 5968674, 4263795, 104133, 325965, 5447609, 6282146, 334045, 8313408, 2317000, 6973482, 2982826, 7497638, 6425268, 6793903, 6579432, 8332390, 7132041, 3262463, 4615482, 1337702, 6730997, 5924950, 3389788, 6729045, 2673763, 4487645, 207969, 2738031, 1372362, 2253789, 4202252, 7081219, 1241675, 3065948, 5066996, 3067654, 1898189, 876069, 3887170, 6467498, 4280182, 1920861, 4262365, 7800920, 4324875, 3911318, 2727607, 5224718, 8281029, 3920138, 6706120, 1222966, 3515452, 3716316, 8188782, 608133, 232299, 6247912, 4788444, 2724103, 7032321, 934790, 7385469, 6250595, 6574643, 5906701, 7106016, 4970121, 4963271, 6646485, 2585470, 2009028, 4096226, 2575954, 7089876, 2901776, 5943537, 4461610, 1894206, 3498810, 1985333, 6998062, 346676, 1030114, 508651, 6346205, 3129931, 2415770, 588702, 3950752, 6073905, 81219, 2294871, 5092181, 4891073, 4958391, 6458962, 4732317, 1094440, 857115, 4854223, 6996668, 2297021]]
